,nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl,,CAM lbl,ram-con-LBL,ram-pool-LBL,ram-wtr-LBL
278,18840000,49.9847,46.0633,349.7694315,0.21312543,1.802145339,0.064809774,259,0,0,0,0
279,18850000,49.9254,46.0329,349.8311728,0.2129981,1.769662081,0.065186425,260,0,0,0,0
280,18850000,49.9296,46.0228,349.8942409,0.216770769,1.726265973,0.064846154,261,0,0,0,0
281,18870000,49.9744,46.0277,349.934611,0.213816561,1.734437738,0.065866968,262,0,0,0,0
282,18870000,49.9255,46.0246,349.9613023,0.211696561,1.749976923,0.067853394,263,0,0,0,0
283,18870000,49.9379,46.0221,349.9998861,0.206984434,1.784057738,0.070880724,264,0,0,0,0
284,18850000,49.9612,46.0207,350.064904,0.211126606,1.808869412,0.073079457,265,0,0,0,0
285,18850000,49.9425,46.0208,350.1039176,0.206511222,1.836413484,0.075454932,266,0,0,0,0
286,18800000,49.9264,46.0207,350.1222637,0.20801448,1.861036109,0.076865973,267,0,0,0,0
287,18810000,49.9359,46.021,350.0742419,0.208746244,1.806508326,0.077393665,268,0,0,0,0
288,18800000,49.9084,46.0174,350.0117588,0.203461629,1.826191222,0.075164434,269,0,0,0,0
289,18800000,49.9239,46.0158,349.9643817,0.192693665,1.879016018,0.074121357,270,0,0,0,0
290,18840000,49.9166,46.0136,349.9120981,0.177557557,1.902891403,0.072545249,271,0,0,0,0
291,18830000,49.9154,46.0135,349.8794603,0.165717014,1.872752127,0.070029955,272,0,0,0,0
292,18810000,49.896,46.0107,349.871934,0.155110226,1.841159005,0.067565611,273,0,0,0,0
293,18850000,49.94,46.0103,349.8662283,0.14710181,1.777058824,0.06513276,274,0,0,0,0
294,18810000,49.8969,46.0104,349.8579507,0.139730284,1.770803529,0.064475291,275,0,0,0,0
295,18800000,49.9144,46.0073,349.8528444,0.133329994,1.769963361,0.064322169,276,0,0,0,0
296,18800000,49.9036,46.0106,349.8509093,0.127900937,1.774538319,0.064673394,277,0,0,0,0
297,18830000,49.8881,46.0128,349.8521455,0.123443116,1.784528403,0.065528966,278,0,0,0,0
298,18850000,49.9076,46.0076,349.8565529,0.119956529,1.799933613,0.066888885,279,0,0,0,0
299,18800000,49.8802,45.9881,349.8641316,0.117441176,1.82075395,0.068753151,280,0,0,0,0
300,18800000,49.8863,45.9527,349.8748815,0.115897059,1.846989412,0.071121765,281,0,0,0,0
